#folder_name	common_name	scientific_name	dbsnp_database_name	taxonomy_id
Absiella_dolichum_31971	Absiella dolichum	Absiella dolichum	bacteria_31971	31971
Acidaminococcus_fermentans_905	Acidaminococcus fermentans	Acidaminococcus fermentans	bacteria_905	905
Acidaminococcus_intestini_563191	Acidaminococcus intestini	Acidaminococcus intestini	bacteria_563191	563191
Acinetobacter_baumannii_470	Acinetobacter baumannii	Acinetobacter baumannii	proteobacteria_470	470
Acinetobacter_baylyi_202950	Acinetobacter baylyi	Acinetobacter baylyi	proteobacteria_202950	202950
Acinetobacter_calcoaceticus_471	Acinetobacter calcoaceticus	Acinetobacter calcoaceticus	proteobacteria_471	471
Acinetobacter_johnsonii_40214	Acinetobacter johnsonii	Acinetobacter johnsonii	proteobacteria_40214	40214
Acinetobacter_nosocomialis_106654	Acinetobacter nosocomialis	Acinetobacter nosocomialis	proteobacteria_106654	106654
Acinetobacter_pittii_48296	Acinetobacter pittii	Acinetobacter pittii	proteobacteria_48296	48296
Acinetobacter_sp__472	Acinetobacter sp.	Acinetobacter sp.	proteobacteria_472	472
African_malaria_mosquito_7165	African malaria mosquito	Anopheles gambiae	mosquito_7165	7165
African_oil_palm_51953	African oil palm	Elaeis guineensis	oil_palm_51953	51953
Akkermansia_muciniphila_239935	Akkermansia muciniphila	Akkermansia muciniphila	bacteria_239935	239935
Alistipes_putredinis_28117	Alistipes putredinis	Alistipes putredinis	bacteria_28117	28117
Alistipes_shahii_328814	Alistipes shahii	Alistipes shahii	bacteria_328814	328814
American_bison_9901	American bison	Bison bison	bison_9901	9901
Anaerotruncus_colihominis_169435	Anaerotruncus colihominis	Anaerotruncus colihominis	bacteria_169435	169435
Apple_3750	Apple	Malus domestica	apple_3750	3750
Arabian_cotton_34274	Arabian cotton	Gossypium herbaceum	cotton_34274	34274
Ascomycetes_746128	Ascomycetes	Aspergillus fumigatus	ascomycetes_746128	746128
Asiatic_mouflon_469796	Asiatic mouflon	Ovis orientalis	red_sheep_469796	469796
Atlantic_bluefin_tuna_8237	Atlantic bluefin tuna	Thunnus thynnus	tuna_8237	8237
Atlantic_herring_7950	Atlantic herring	Clupea harengus	bony_fish_7950	7950
Atlantic_salmon_8030	Atlantic salmon	Salmo salar	salmon_8030	8030
Bacteroides_cellulosilyticus_246787	Bacteroides cellulosilyticus	Bacteroides cellulosilyticus	bacteria_246787	246787
Bacteroides_coprocola_310298	Bacteroides coprocola	Bacteroides coprocola	bacteria_310298	310298
Bacteroides_coprophilus_387090	Bacteroides coprophilus	Bacteroides coprophilus	bacteria_387090	387090
Bacteroides_eggerthii_28111	Bacteroides eggerthii	Bacteroides eggerthii	bacteria_28111	28111
Bacteroides_fragilis_469587	Bacteroides fragilis	Bacteroides fragilis	bacteria_469587	469587
Bacteroides_ovatus_28116	Bacteroides ovatus	Bacteroides ovatus	bacteria_28116	28116
Bacteroides_pectinophilus_384638	Bacteroides pectinophilus	Bacteroides pectinophilus	bacteria_384638	384638
Bacteroides_plebeius_310297	Bacteroides plebeius	Bacteroides plebeius	bacteria_310297	310297
Bacteroides_thetaiotaomicron_469586	Bacteroides thetaiotaomicron	Bacteroides thetaiotaomicron	bacteria_469586	469586
Bacteroides_uniformis_820	Bacteroides uniformis	Bacteroides uniformis	bacteria_820	820
Bacteroides_vulgatus_821	Bacteroides vulgatus	Bacteroides vulgatus	bacteria_821	821
Barrel_medic_3880	Barrel medic	Medicago truncatula	barrel_medic_3880	3880
Bifidobacterium_adolescentis_1680	Bifidobacterium adolescentis	Bifidobacterium adolescentis	bacteria_1680	1680
Bifidobacterium_animalis_28025	Bifidobacterium animalis	Bifidobacterium animalis	bacteria_28025	28025
Bifidobacterium_bifidum_1681	Bifidobacterium bifidum	Bifidobacterium bifidum	bacteria_1681	1681
Bifidobacterium_breve_1685	Bifidobacterium breve	Bifidobacterium breve	bacteria_1685	1685
Bifidobacterium_longum_216816	Bifidobacterium longum	Bifidobacterium longum	bacteria_216816	216816
Bifidobacterium_pseudocatenulatum_28026	Bifidobacterium pseudocatenulatum	Bifidobacterium pseudocatenulatum	bacteria_28026	28026
Black_cottonwood_3694	Black cottonwood	Populus trichocarpa	cottonwood_3694	3694
Blastomyces_dermatitidis_5039	Blastomyces dermatitidis	Blastomyces dermatitidis	ascomycetes_5039	5039
Blautia_hansenii_1322	Blautia hansenii	Blautia hansenii	bacteria_1322	1322
Blautia_hydrogenotrophica_53443	Blautia hydrogenotrophica	Blautia hydrogenotrophica	bacteria_53443	53443
Blautia_obeum_40520	Blautia obeum	Blautia obeum	bacteria_40520	40520
Blood_fluke_6183	Blood fluke	Schistosoma mansoni	trematode_6183	6183
Bornean_orangutan_9600	Bornean orangutan	Pongo pygmaeus	orangutan_9600	9600
Brucella_canis_36855	Brucella canis	Brucella canis	proteobacteria_36855	36855
Brucella_ovis_236	Brucella ovis	Brucella ovis	proteobacteria_236	236
Brucella_sp__52132	Brucella sp.	Brucella sp.	proteobacteria_52132	52132
Butyrate_producing_bacterium_ss3_4_245014	Butyrate-producing bacterium ss3/4	Butyrate-producing bacterium ss3/4	bacteria_245014	245014
Butyrivibrio_crossotus_45851	Butyrivibrio crossotus	Butyrivibrio crossotus	bacteria_45851	45851
Caenorhabditis_briggsae_6238	Caenorhabditis briggsae	Caenorhabditis briggsae	nematode_6238	6238
Calcareous_tube_worm_216498	Calcareous tube worm	Hydroides elegans	tubeworm_216498	216498
Candida_albicans_5476	Candida albicans	Candida albicans	candida_5476	5476
Carrot_79200	Carrot	Daucus carota subsp. sativus	carrot_79200	79200
Cat_9685	Cat	Felis catus	cat_9685	9685
Catenibacterium_mitsuokai_100886	Catenibacterium mitsuokai	Catenibacterium mitsuokai	bacteria_100886	100886
Chicken_9031	Chicken	Gallus gallus	chicken_9031	9031
Chickpea_3827	Chickpea	Cicer arietinum	chickpea_3827	3827
Chimpanzee_9598	Chimpanzee	Pan troglodytes	chimpanzee_9598	9598
Chinook_salmon_74940	Chinook salmon	Oncorhynchus tshawytscha	salmon_74940	74940
Chum_salmon_8018	Chum salmon	Oncorhynchus keta	salmon_8018	8018
Clostridiales_bacterium_1_7_47FAA_457421	Clostridiales bacterium 1_7_47FAA	Clostridiales bacterium 1_7_47FAA	bacteria_457421	457421
Clostridium_asparagiforme_333367	Clostridium asparagiforme	Clostridium asparagiforme	bacteria_333367	333367
Clostridium_bolteae_208479	Clostridium bolteae	Clostridium bolteae	bacteria_208479	208479
Clostridium_leptum_1535	Clostridium leptum	Clostridium leptum	bacteria_1535	1535
Clostridium_spiroforme_29348	Clostridium spiroforme	Clostridium spiroforme	bacteria_29348	29348
Clostridium_sp__L2_50_411489	Clostridium sp. L2-50	Clostridium sp. L2-50	bacteria_411489	411489
Clostridium_sp__M62_1_411486	Clostridium sp. M62/1	Clostridium sp. M62/1	bacteria_411486	411486
Clostridium_sp__SS2_1_411484	Clostridium sp. SS2/1	Clostridium sp. SS2/1	bacteria_411484	411484
Coho_salmon_8019	Coho salmon	Oncorhynchus kisutch	salmon_8019	8019
Collared_flycatcher_59894	Collared flycatcher	Ficedula albicollis	flycatcher_59894	59894
Collinsella_aerofaciens_74426	Collinsella aerofaciens	Collinsella aerofaciens	bacteria_74426	74426
Collinsella_intestinalis_147207	Collinsella intestinalis	Collinsella intestinalis	bacteria_147207	147207
Collinsella_stercoris_147206	Collinsella stercoris	Collinsella stercoris	bacteria_147206	147206
Common_marmoset_9483	Common marmoset	Callithrix jacchus	common_marmoset_9483	9483
Cooperia_oncophora_27828	Cooperia oncophora	Cooperia oncophora	cooperia_27828	27828
Coprobacillus_sp__D7_556270	Coprobacillus sp. D7	Coprobacillus sp. D7	bacteria_556270	556270
Coprococcus_catus_116085	Coprococcus catus	Coprococcus catus	bacteria_116085	116085
Coprococcus_comes_410072	Coprococcus comes	Coprococcus comes	bacteria_410072	410072
Coprococcus_eutactus_33043	Coprococcus eutactus	Coprococcus eutactus	bacteria_33043	33043
Cotton_3635	Cotton	Gossypium hirsutum	cotton_3635	3635
